Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   24 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}

2 Param Declarations
    Activedemand : Size=792, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (28, 13) :  None :   -0.07983328464310059 :  None : False : False :  Reals
        (28, 14) :  None :   -0.07927626838056286 :  None : False : False :  Reals
        (28, 15) :  None :   -0.07953335280942642 :  None : False : False :  Reals
        (28, 16) :  None :   -0.07996182685753239 :  None : False : False :  Reals
        (28, 17) :  None :   -0.08131580484954719 :  None : False : False :  Reals
        (28, 18) :  None :   -0.08364670367124355 :  None : False : False :  Reals
        (28, 19) :  None :   -0.08466647190573572 :  None : False : False :  Reals
        (28, 20) :  None :   -0.08432369266725095 :  None : False : False :  Reals
        (28, 21) :  None :   -0.08325250754698607 :  None : False : False :  Reals
        (28, 22) :  None :   -0.08357814782354661 :  None : False : False :  Reals
        (28, 23) :  None :   -0.07997896581945661 :  None : False : False :  Reals
        (28, 24) :  None :   -0.07583133703379102 :  None : False : False :  Reals
         (29, 1) :  None :   -0.07014636283961438 :  None : False : False :  Reals
         (29, 2) :  None :   -0.07000438212094653 :  None : False : False :  Reals
         (29, 3) :  None :   -0.06792199824715163 :  None : False : False :  Reals
         (29, 4) :  None :   -0.06791411042944785 :  None : False : False :  Reals
         (29, 5) :  None :   -0.06809553023663453 :  None : False : False :  Reals
         (29, 6) :  None :   -0.06964154250657319 :  None : False : False :  Reals
         (29, 7) :  None :   -0.07699298860648554 :  None : False : False :  Reals
         (29, 8) :  None :                 -0.081 :  None : False : False :  Reals
         (29, 9) :  None :    -0.0801717791411043 :  None : False : False :  Reals
        (29, 10) :  None :   -0.07764767747589832 :  None : False : False :  Reals
        (29, 11) :  None :   -0.07562050832602979 :  None : False : False :  Reals
        (29, 12) :  None :   -0.07390885188431201 :  None : False : False :  Reals
        (29, 13) :  None :    -0.0734829097283085 :  None : False : False :  Reals
        (29, 14) :  None :   -0.07297020157756354 :  None : False : False :  Reals
        (29, 15) :  None :   -0.07320683610867659 :  None : False : False :  Reals
        (29, 16) :  None :   -0.07360122699386504 :  None : False : False :  Reals
        (29, 17) :  None :   -0.07484750219106048 :  None : False : False :  Reals
        (29, 18) :  None :   -0.07699298860648554 :  None : False : False :  Reals
        (29, 19) :  None :   -0.07793163891323401 :  None : False : False :  Reals
        (29, 20) :  None :   -0.07761612620508326 :  None : False : False :  Reals
        (29, 21) :  None :   -0.07663014899211218 :  None : False : False :  Reals
        (29, 22) :  None :    -0.0769298860648554 :  None : False : False :  Reals
        (29, 23) :  None :   -0.07361700262927257 :  None : False : False :  Reals
        (29, 24) :  None :   -0.06979929886064856 :  None : False : False :  Reals
         (30, 1) :  None :  -0.018186094069529653 :  None : False : False :  Reals
         (30, 2) :  None :  -0.018149284253578733 :  None : False : False :  Reals
         (30, 3) :  None :  -0.017609406952965236 :  None : False : False :  Reals
         (30, 4) :  None :  -0.017607361963190182 :  None : False : False :  Reals
         (30, 5) :  None :  -0.017654396728016362 :  None : False : False :  Reals
         (30, 6) :  None :   -0.01805521472392638 :  None : False : False :  Reals
         (30, 7) :  None :  -0.019961145194274027 :  None : False : False :  Reals
         (30, 8) :  None :                 -0.021 :  None : False : False :  Reals
         (30, 9) :  None :  -0.020785276073619637 :  None : False : False :  Reals
        (30, 10) :  None :  -0.020130879345603273 :  None : False : False :  Reals
        (30, 11) :  None :   -0.01960531697341513 :  None : False : False :  Reals
        (30, 12) :  None :   -0.01916155419222904 :  None : False : False :  Reals
        (30, 13) :  None :   -0.01905112474437628 :  None : False : False :  Reals
        (30, 14) :  None :  -0.018918200408997957 :  None : False : False :  Reals
        (30, 15) :  None :   -0.01897955010224949 :  None : False : False :  Reals
        (30, 16) :  None :  -0.019081799591002042 :  None : False : False :  Reals
        (30, 17) :  None :  -0.019404907975460125 :  None : False : False :  Reals
        (30, 18) :  None :  -0.019961145194274027 :  None : False : False :  Reals
        (30, 19) :  None :  -0.020204498977505116 :  None : False : False :  Reals
        (30, 20) :  None :  -0.020122699386503066 :  None : False : False :  Reals
        (30, 21) :  None :  -0.019867075664621675 :  None : False : False :  Reals
        (30, 22) :  None :  -0.019944785276073622 :  None : False : False :  Reals
        (30, 23) :  None :   -0.01908588957055215 :  None : False : False :  Reals
        (30, 24) :  None :  -0.018096114519427404 :  None : False : False :  Reals
         (31, 1) :  None :  -0.012124062713019766 :  None : False : False :  Reals
         (31, 2) :  None :  -0.012099522835719155 :  None : False : False :  Reals
         (31, 3) :  None :  -0.011739604635310158 :  None : False : False :  Reals
         (31, 4) :  None :  -0.011738241308793456 :  None : False : False :  Reals
         (31, 5) :  None :  -0.011769597818677573 :  None : False : False :  Reals
         (31, 6) :  None :   -0.01203680981595092 :  None : False : False :  Reals
         (31, 7) :  None :  -0.013307430129516018 :  None : False : False :  Reals
         (31, 8) :  None :                 -0.014 :  None : False : False :  Reals
         (31, 9) :  None :  -0.013856850715746424 :  None : False : False :  Reals
        (31, 10) :  None :  -0.013420586230402182 :  None : False : False :  Reals
        (31, 11) :  None :  -0.013070211315610088 :  None : False : False :  Reals
        (31, 12) :  None :  -0.012774369461486025 :  None : False : False :  Reals
        (31, 13) :  None :  -0.012700749829584187 :  None : False : False :  Reals
        (31, 14) :  None :  -0.012612133605998638 :  None : False : False :  Reals
        (31, 15) :  None :   -0.01265303340149966 :  None : False : False :  Reals
        (31, 16) :  None :  -0.012721199727334695 :  None : False : False :  Reals
        (31, 17) :  None :  -0.012936605316973417 :  None : False : False :  Reals
        (31, 18) :  None :  -0.013307430129516018 :  None : False : False :  Reals
        (31, 19) :  None :  -0.013469665985003411 :  None : False : False :  Reals
        (31, 20) :  None :  -0.013415132924335379 :  None : False : False :  Reals
        (31, 21) :  None :  -0.013244717109747783 :  None : False : False :  Reals
        (31, 22) :  None :  -0.013296523517382414 :  None : False : False :  Reals
        (31, 23) :  None :  -0.012723926380368098 :  None : False : False :  Reals
        (31, 24) :  None :  -0.012064076346284936 :  None : False : False :  Reals
         (32, 1) :  None :  -0.003464017918005648 :  None : False : False :  Reals
         (32, 2) :  None : -0.0034570065244911873 :  None : False : False :  Reals
         (32, 3) :  None :  -0.003354172752945759 :  None : False : False :  Reals
         (32, 4) :  None : -0.0033537832310838447 :  None : False : False :  Reals
         (32, 5) :  None : -0.0033627422339078785 :  None : False : False :  Reals
         (32, 6) :  None :   -0.00343908851884312 :  None : False : False :  Reals
         (32, 7) :  None :  -0.003802122894147434 :  None : False : False :  Reals
         (32, 8) :  None :                 -0.004 :  None : False : False :  Reals
         (32, 9) :  None :  -0.003959100204498979 :  None : False : False :  Reals
        (32, 10) :  None :  -0.003834453208686338 :  None : False : False :  Reals
        (32, 11) :  None :  -0.003734346090174311 :  None : False : False :  Reals
        (32, 12) :  None : -0.0036498198461388646 :  None : False : False :  Reals
        (32, 13) :  None : -0.0036287856655954813 :  None : False : False :  Reals
        (32, 14) :  None :  -0.003603466744571039 :  None : False : False :  Reals
        (32, 15) :  None : -0.0036151524004284737 :  None : False : False :  Reals
        (32, 16) :  None :  -0.003634628493524199 :  None : False : False :  Reals
        (32, 17) :  None : -0.0036961729477066906 :  None : False : False :  Reals
        (32, 18) :  None :  -0.003802122894147434 :  None : False : False :  Reals
        (32, 19) :  None :   -0.00384847599571526 :  None : False : False :  Reals
        (32, 20) :  None : -0.0038328951212386795 :  None : False : False :  Reals
        (32, 21) :  None : -0.0037842048884993663 :  None : False : False :  Reals
        (32, 22) :  None :  -0.003799006719252118 :  None : False : False :  Reals
        (32, 23) :  None : -0.0036354075372480284 :  None : False : False :  Reals
        (32, 24) :  None : -0.0034468789560814102 :  None : False : False :  Reals
    QS : Size=792, Index=N*T
        Key      : Lower : Value               : Upper : Fixed : Stale : Domain
          (0, 1) :     0 : 0.19918103028532477 :  None : False : False : NonNegativeReals
          (0, 2) :     0 : 0.19877787515824327 :  None : False : False : NonNegativeReals
          (0, 3) :     0 : 0.19286493329438117 :  None : False : False : NonNegativeReals
          (0, 4) :     0 : 0.19284253578732105 :  None : False : False : NonNegativeReals
          (0, 5) :     0 :   0.193357678449703 :  None : False : False : NonNegativeReals
          (0, 6) :     0 : 0.19774758983347937 :  None : False : False : NonNegativeReals
          (0, 7) :     0 : 0.21862206641347745 :  None : False : False : NonNegativeReals
          (0, 8) :     0 : 0.23000000000000004 :  None : False : False : NonNegativeReals
          (0, 9) :     0 : 0.22764826175869124 :  None : False : False : NonNegativeReals
         (0, 10) :     0 : 0.22048105949946442 :  None : False : False : NonNegativeReals
         (0, 11) :     0 :  0.2147249001850229 :  None : False : False : NonNegativeReals
         (0, 12) :     0 :  0.2098646411529847 :  None : False : False : NonNegativeReals
         (0, 13) :     0 : 0.20865517577174017 :  None : False : False : NonNegativeReals
         (0, 14) :     0 : 0.20719933781283473 :  None : False : False : NonNegativeReals
         (0, 15) :     0 : 0.20787126302463727 :  None : False : False : NonNegativeReals
         (0, 16) :     0 : 0.20899113837764144 :  None : False : False : NonNegativeReals
         (0, 17) :     0 :  0.2125299444931347 :  None : False : False : NonNegativeReals
         (0, 18) :     0 : 0.21862206641347745 :  None : False : False : NonNegativeReals
         (0, 19) :     0 : 0.22128736975362742 :  None : False : False : NonNegativeReals
         (0, 20) :     0 : 0.22039146947122407 :  None : False : False : NonNegativeReals
         (0, 21) :     0 : 0.21759178108871358 :  None : False : False : NonNegativeReals
         (0, 22) :     0 :  0.2184428863569968 :  None : False : False : NonNegativeReals
         (0, 23) :     0 : 0.20903593339176163 :  None : False : False : NonNegativeReals
         (0, 24) :     0 :  0.1981955399746811 :  None : False : False : NonNegativeReals
          (1, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (1, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (2, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (3, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (4, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (5, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (6, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (7, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (8, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (9, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 7) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 8) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (10, 9) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 10) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 11) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 12) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 13) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 14) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 15) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
